candidate_id,rank,score,reasoning
CAND_0018499,1,0.99,"Strong fit: Senior Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Pinecone, Information Retrieval. Response rate 0.61. Preferred skills: QLoRA, RAG."
CAND_0071974,2,0.982,"Strong fit: Senior AI Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Pinecone, Information Retrieval. Response rate 0.76. Preferred skills: LoRA, Learning to Rank."
CAND_0046064,3,0.974,"Strong fit: Senior NLP Engineer aligns with Senior AI Engineer scope; trusted skills include Python, Pinecone, OpenSearch. Response rate 0.78. Preferred skills: PEFT, QLoRA."
CAND_0077337,4,0.9661,"Strong fit: Staff Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Pinecone, Information Retrieval, Qdrant. Response rate 0.95. Preferred skills: QLoRA, LLMs."
CAND_0079387,5,0.9581,"Strong fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include Python, Sentence Transformers, Vector Search. Response rate 0.81. Preferred skills: QLoRA, LoRA."
CAND_0002025,6,0.9501,"Strong fit: Senior AI Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, OpenSearch, Weaviate. Response rate 0.80. Preferred skills: QLoRA, Fine-tuning LLMs."
CAND_0055905,7,0.9421,"Strong fit: Senior Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Elasticsearch, Python, OpenSearch. Response rate 0.87. Preferred skills: Hugging Face Transformers, LLMs."
CAND_0005538,8,0.9341,"Strong fit: Senior AI Engineer aligns with Senior AI Engineer scope; trusted skills include Python, Information Retrieval Systems. Response rate 0.81. Preferred skills: QLoRA, PyTorch."
CAND_0030031,9,0.9262,"Strong fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include Information Retrieval, Python, Sentence Transformers. Response rate 0.94. Preferred skills: PyTorch, RAG."
CAND_0088025,10,0.9182,"Strong fit: Staff Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Pinecone, Elasticsearch, Python. Response rate 0.83. Preferred skills: QLoRA, LLMs."
CAND_0081846,11,0.9102,"Strong fit: Lead AI Engineer aligns with Senior AI Engineer scope; trusted skills include Information Retrieval, Elasticsearch, Vector Search. Response rate 0.73. Preferred skills: Learning to Rank, PyTorch."
CAND_0011687,12,0.9022,"Strong fit: Senior NLP Engineer aligns with Senior AI Engineer scope; trusted skills include OpenSearch, FAISS, Embeddings. Response rate 0.89. Preferred skills: PEFT, PyTorch."
CAND_0064326,13,0.8942,"Strong fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include Milvus, Weaviate, Python. Response rate 0.94. Preferred skills: PyTorch, RAG."
CAND_0046525,14,0.8863,"Strong fit: Senior Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Elasticsearch, Information Retrieval, Sentence Transformers. Response rate 0.88. Preferred skills: LLMs."
CAND_0098846,15,0.8783,"Strong fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include Qdrant. Response rate 0.62. Preferred skills: Hugging Face Transformers, PEFT."
CAND_0080766,16,0.8703,"Strong fit: Staff Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Information Retrieval Systems, Elasticsearch, OpenSearch. Response rate 0.66. Preferred skills: LoRA, QLoRA."
CAND_0079284,17,0.8623,"Strong fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Qdrant, Elasticsearch. Response rate 0.79. Preferred skills: QLoRA, Fine-tuning LLMs."
CAND_0052682,18,0.8543,"Strong fit: NLP Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, Python, Embeddings. Response rate 0.88. Preferred skills: QLoRA, PyTorch."
CAND_0008425,19,0.8464,"Strong fit: Senior NLP Engineer aligns with Senior AI Engineer scope; trusted skills include Qdrant, Sentence Transformers, Python. Response rate 0.66. Preferred skills: Learning to Rank, LoRA."
CAND_0055992,20,0.8384,"Strong fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include Information Retrieval, FAISS, OpenSearch. Response rate 0.72. Preferred skills: RAG, Fine-tuning LLMs."
CAND_0081686,21,0.8304,"Solid fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include Embeddings, FAISS, Milvus. Response rate 0.91. Preferred skills: QLoRA, LLMs."
CAND_0050876,22,0.8224,"Solid fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Qdrant, FAISS, OpenSearch. Concerns: short average tenures. Preferred skills: QLoRA, PyTorch."
CAND_0044222,23,0.8144,"Solid fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include Vector Search, OpenSearch, Qdrant. Response rate 0.60. Preferred skills: Hugging Face Transformers, Fine-tuning LLMs."
CAND_0067866,24,0.8065,"Solid fit: Senior Software Engineer (ML) aligns with Senior AI Engineer scope; trusted skills include Embeddings, Elasticsearch, Qdrant. Response rate 0.79. Preferred skills: LoRA, PEFT."
CAND_0061655,25,0.7985,"Solid fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Pinecone, Qdrant, OpenSearch. Response rate 0.88. Preferred skills: PEFT, PyTorch."
CAND_0069905,26,0.7905,"Solid fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Sentence Transformers, Python, Weaviate. Response rate 0.78. Preferred skills: LoRA, Hugging Face Transformers."
CAND_0057563,27,0.7825,"Solid fit: NLP Engineer aligns with Senior AI Engineer scope; trusted skills include Elasticsearch, OpenSearch. Response rate 0.83. Preferred skills: RAG, QLoRA."
CAND_0019480,28,0.7745,"Solid fit: NLP Engineer aligns with Senior AI Engineer scope; trusted skills include Milvus, OpenSearch. Response rate 0.87. Preferred skills: LLMs."
CAND_0099806,29,0.7666,"Solid fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, Embeddings, Sentence Transformers. Response rate 0.76. Preferred skills: LoRA, RAG."
CAND_0083879,30,0.7586,"Solid fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Milvus, Sentence Transformers. Response rate 0.47. Preferred skills: Fine-tuning LLMs, Hugging Face Transformers."
CAND_0005260,31,0.7506,"Solid fit: Senior NLP Engineer aligns with Senior AI Engineer scope; trusted skills include Information Retrieval, Python, Embeddings. Response rate 0.86."
CAND_0018549,32,0.7426,"Solid fit: Recommendation Systems Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Elasticsearch, Qdrant. Response rate 0.73."
CAND_0066999,33,0.7346,"Solid fit: Recommendation Systems Engineer aligns with Senior AI Engineer scope; trusted skills include OpenSearch, FAISS, Pinecone. Response rate 0.63."
CAND_0065195,34,0.7267,"Solid fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include Elasticsearch, Qdrant. Response rate 0.80."
CAND_0018722,35,0.7187,"Solid fit: Recommendation Systems Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Python. Response rate 0.79."
CAND_0011162,36,0.7107,"Solid fit: Recommendation Systems Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, Vector Search, Milvus. Response rate 0.75."
CAND_0041669,37,0.7027,"Solid fit: Recommendation Systems Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, Milvus, Weaviate. Response rate 0.77."
CAND_0093547,38,0.6947,"Solid fit: Senior Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Python, Milvus, FAISS. Response rate 0.75."
CAND_0010685,39,0.6868,"Solid fit: NLP Engineer aligns with Senior AI Engineer scope; trusted skills include Information Retrieval, Elasticsearch. Response rate 0.83."
CAND_0014440,40,0.6788,"Solid fit: Recommendation Systems Engineer aligns with Senior AI Engineer scope; trusted skills include Elasticsearch, Milvus, FAISS. Response rate 0.64."
CAND_0028793,41,0.6708,"Solid fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include Embeddings, Information Retrieval. Concerns: notice period 120 days."
CAND_0041610,42,0.6628,"Solid fit: Recommendation Systems Engineer aligns with Senior AI Engineer scope; trusted skills include Elasticsearch, OpenSearch, Embeddings. Concerns: short average tenures."
CAND_0010149,43,0.6548,"Solid fit: ML Engineer aligns with Senior AI Engineer scope; trusted skills include Milvus, Vector Search, Elasticsearch. Response rate 0.82."
CAND_0061339,44,0.6469,"Solid fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include Information Retrieval, Milvus, Vector Search. Concerns: short average tenures."
CAND_0027691,45,0.6389,"Solid fit: NLP Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Embeddings, Python. Response rate 0.68."
CAND_0060054,46,0.6309,"Solid fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, FAISS, Elasticsearch. Response rate 0.86."
CAND_0049538,47,0.6229,"Solid fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include OpenSearch, Vector Search, Milvus. Concerns: short average tenures."
CAND_0054123,48,0.6149,"Solid fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Python, Weaviate, Qdrant. Response rate 0.87."
CAND_0058688,49,0.607,"Solid fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include Embeddings, Information Retrieval, Milvus. Response rate 0.74."
CAND_0006567,50,0.599,Solid fit: Senior AI Engineer aligns with Senior AI Engineer scope; trusted skills include Python. Response rate 0.79.
CAND_0049896,51,0.591,"Partial fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include Sentence Transformers, Information Retrieval, Vector Search. Response rate 0.43."
CAND_0024620,52,0.583,"Partial fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include Information Retrieval, Python, Elasticsearch. Response rate 0.41."
CAND_0007412,53,0.5751,"Partial fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Pinecone, Milvus. Concerns: short average tenures; notice period 120 days."
CAND_0039383,54,0.5671,"Partial fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, Vector Search, Elasticsearch. Response rate 0.61."
CAND_0074225,55,0.5591,"Partial fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Elasticsearch, Milvus, Python. Concerns: notice period 120 days."
CAND_0009024,56,0.5511,"Partial fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include Qdrant, FAISS, OpenSearch. Response rate 0.46."
CAND_0074735,57,0.5431,"Partial fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Information Retrieval, Vector Search. Response rate 0.77."
CAND_0011432,58,0.5352,"Partial fit: Senior Data Scientist aligns with Senior AI Engineer scope; trusted skills include OpenSearch, Elasticsearch. Response rate 0.67."
CAND_0083307,59,0.5272,"Partial fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include Embeddings, Pinecone, Weaviate. Concerns: notice period 120 days."
CAND_0070398,60,0.5192,"Partial fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, Embeddings, Python. Concerns: notice period 120 days."
CAND_0042100,61,0.5112,"Partial fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Elasticsearch, Pinecone. Response rate 0.87."
CAND_0012957,62,0.5032,"Partial fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include Qdrant, Python, Embeddings. Concerns: notice period 120 days."
CAND_0073007,63,0.4953,"Partial fit: AI Specialist aligns with Senior AI Engineer scope; trusted skills include Milvus, Embeddings, FAISS. Response rate 0.83."
CAND_0043228,64,0.4873,"Partial fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Vector Search, Sentence Transformers, Weaviate. Response rate 0.41."
CAND_0070333,65,0.4793,"Partial fit: AI Research Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, Elasticsearch, Weaviate. Response rate 0.48."
CAND_0030348,66,0.4713,"Partial fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Embeddings, Vector Search, Elasticsearch. Response rate 0.54."
CAND_0017960,67,0.4633,"Partial fit: Recommendation Systems Engineer aligns with Senior AI Engineer scope; trusted skills include Qdrant, Python, Information Retrieval. Response rate 0.72."
CAND_0048558,68,0.4554,"Partial fit: Data Scientist aligns with Senior AI Engineer scope; trusted skills include Information Retrieval, OpenSearch, Qdrant. Response rate 0.80."
CAND_0025640,69,0.4474,"Partial fit: AI Research Engineer aligns with Senior AI Engineer scope; trusted skills include Information Retrieval, FAISS, OpenSearch. Response rate 0.87."
CAND_0051615,70,0.4394,"Partial fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include Milvus, Sentence Transformers, Vector Search. Response rate 0.88."
CAND_0009691,71,0.4314,"Partial fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Pinecone, Sentence Transformers, Qdrant. Concerns: notice period 120 days."
CAND_0006557,72,0.4234,"Partial fit: NLP Engineer aligns with Senior AI Engineer scope; trusted skills include Elasticsearch, OpenSearch, Vector Search. Concerns: notice period 120 days."
CAND_0061257,73,0.4155,"Partial fit: Staff Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Information Retrieval Systems, Python. Response rate 0.87."
CAND_0064904,74,0.4075,"Partial fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include Embeddings, Elasticsearch, Python. Response rate 0.78."
CAND_0036184,75,0.3995,"Partial fit: Recommendation Systems Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, Embeddings, Vector Search. Response rate 0.90."
CAND_0020350,76,0.3915,"Partial fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, Vector Search, Sentence Transformers. Response rate 0.58."
CAND_0036437,77,0.3835,"Partial fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include OpenSearch, Elasticsearch, Sentence Transformers. Concerns: short average tenures."
CAND_0016163,78,0.3756,"Partial fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Embeddings, Pinecone. Concerns: notice period 120 days."
CAND_0078002,79,0.3676,Partial fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate. Response rate 0.86.
CAND_0040887,80,0.3596,"Partial fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include FAISS, Python, Milvus. Response rate 0.84."
CAND_0076163,81,0.3516,"Partial fit: NLP Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Sentence Transformers, Python. Response rate 0.84."
CAND_0068351,82,0.3436,"Partial fit: Lead AI Engineer aligns with Senior AI Engineer scope; trusted skills include Qdrant, Elasticsearch, Python. Response rate 0.86."
CAND_0093912,83,0.3357,"Partial fit: Senior Data Scientist aligns with Senior AI Engineer scope; trusted skills include Milvus, Embeddings, Vector Search. Concerns: short average tenures."
CAND_0006418,84,0.3277,"Partial fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Embeddings, Weaviate, Elasticsearch. Response rate 0.92."
CAND_0062247,85,0.3197,"Partial fit: AI Engineer aligns with Senior AI Engineer scope; trusted skills include Pinecone, Vector Search, Qdrant. Response rate 0.78."
CAND_0064270,86,0.3117,"Partial fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Sentence Transformers, Embeddings, OpenSearch. Response rate 0.82."
CAND_0012837,87,0.3037,"Partial fit: Junior ML Engineer aligns with Senior AI Engineer scope; trusted skills include Vector Search, Weaviate. Response rate 0.81."
CAND_0094685,88,0.2958,"Partial fit: AI Research Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Python. Response rate 0.68."
CAND_0081053,89,0.2878,"Partial fit: NLP Engineer aligns with Senior AI Engineer scope; trusted skills include Qdrant, Weaviate, OpenSearch. Response rate 0.83."
CAND_0078042,90,0.2798,"Partial fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include OpenSearch, Sentence Transformers, Pinecone. Response rate 0.91."
CAND_0004402,91,0.2718,"Partial fit: AI Research Engineer aligns with Senior AI Engineer scope; trusted skills include OpenSearch, Qdrant, Sentence Transformers. Response rate 0.83."
CAND_0037566,92,0.2638,"Partial fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Pinecone, Elasticsearch. Response rate 0.50."
CAND_0096142,93,0.2559,"Partial fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Pinecone, Python. Concerns: notice period 120 days."
CAND_0037160,94,0.2479,"Partial fit: Data Scientist aligns with Senior AI Engineer scope; trusted skills include Weaviate, Vector Search, Embeddings. Response rate 0.74."
CAND_0000422,95,0.2399,"Partial fit: AI Research Engineer aligns with Senior AI Engineer scope; trusted skills include Python, Milvus, OpenSearch. Response rate 0.79."
CAND_0093193,96,0.2319,"Partial fit: Senior Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Qdrant, OpenSearch, Information Retrieval Systems. Response rate 0.61."
CAND_0010257,97,0.2239,"Partial fit: Senior Data Scientist aligns with Senior AI Engineer scope; trusted skills include Milvus, Python, OpenSearch. Concerns: notice period 120 days."
CAND_0084819,98,0.216,"Partial fit: Search Engineer aligns with Senior AI Engineer scope; trusted skills include OpenSearch, Weaviate, Sentence Transformers. Concerns: notice period 120 days."
CAND_0075439,99,0.208,"Partial fit: Machine Learning Engineer aligns with Senior AI Engineer scope; trusted skills include Elasticsearch, OpenSearch, Vector Search. Response rate 0.56."
CAND_0015528,100,0.2,"Partial fit: Applied ML Engineer aligns with Senior AI Engineer scope; trusted skills include Weaviate, Information Retrieval, OpenSearch. Concerns: short average tenures."
